temp invalida
temp invalida
temp invalida
temp invalida
temp invalida
0 --> Amarelo_Esquerda
1 --> Amarelo_Esquerda
2 --> Amarelo_Esquerda
3 --> Amarelo_Esquerda
4 --> Amarelo_Esquerda
5 --> Amarelo_Esquerda
6 --> Amarelo_Esquerda
7 --> Amarelo_Esquerda
8 --> Amarelo_Esquerda
9 --> Amarelo_Esquerda
10 --> Amarelo_Esquerda
11 --> Amarelo_Esquerda
12 --> Amarelo_Esquerda
13 --> Amarelo_Esquerda
14 --> Amarelo_Esquerda
15 --> Amarelo_Esquerda
16 --> Verde_Esquerda
17 --> Verde_Esquerda
18 --> Verde_Esquerda
19 --> Verde_Esquerda
20 --> Verde_Esquerda
21 --> Verde_Direita
22 --> Verde_Direita
23 --> Verde_Direita
24 --> Verde_Direita
25 --> Verde_Direita
26 --> Amarelo_Direita
27 --> Amarelo_Direita
28 --> Amarelo_Direita
29 --> Amarelo_Direita
30 --> Amarelo_Direita
31 --> Vermelho_Direita
32 --> Vermelho_Direita
33 --> Vermelho_Direita
34 --> Vermelho_Direita
35 --> Vermelho_Direita
36 --> Vermelho_Esquerda
37 --> Vermelho_Esquerda
38 --> Vermelho_Esquerda
39 --> Vermelho_Esquerda
40 --> Vermelho_Esquerda
